municipality_id,alias,alias_type,valid_from,valid_to,notes
013206,San Fermo D. Battaglia,historical_name,1946,,bootstrap alias
013207,San Nazzaro Val Cavargna,current_name,1946,,bootstrap alias
013207,San Nazzaro V.C.,historical_name,1946,,bootstrap alias
013208,Sant'Abbondio,current_name,1946,,bootstrap alias
013210,Santa Maria Rezzonico,current_name,1946,,bootstrap alias
013211,Schignano,current_name,1946,,bootstrap alias
013212,Senna Comasco,current_name,1946,,bootstrap alias
013215,Solbiate,current_name,1946,,bootstrap alias
013216,Sorico,current_name,1946,,bootstrap alias
013217,Sormano,current_name,1946,,bootstrap alias
013218,Stazzona,current_name,1946,,bootstrap alias
013222,Tavernerio,current_name,1946,,bootstrap alias
013223,Torno,current_name,1946,,bootstrap alias
013224,Tremenico,current_name,1946,,bootstrap alias
013225,Tremezzo,current_name,1946,,bootstrap alias
013226,Trezzone,current_name,1946,,bootstrap alias
013227,Turate,current_name,1946,,bootstrap alias
013228,Uggiate-Trevano,current_name,1946,,bootstrap alias
013228,Uggiate Trevano,historical_name,1946,,bootstrap alias
013229,Valbrona,current_name,1946,,bootstrap alias
013232,Valmorea,current_name,1946,,bootstrap alias
013233,Val Rezzo,current_name,1946,,bootstrap alias
013233,Valrezzo,historical_name,1946,,bootstrap alias
013234,Valsolda,current_name,1946,,bootstrap alias
013236,Veleso,current_name,1946,,bootstrap alias
013237,Vendrogno,current_name,1946,,bootstrap alias
013238,Veniano,current_name,1946,,bootstrap alias
013239,Vercana,current_name,1946,,bootstrap alias
013240,Verderio Inferiore,current_name,1946,,bootstrap alias
013241,Verderio Superiore,current_name,1946,,bootstrap alias
013242,Vertemate Con Minoprio,current_name,1946,,bootstrap alias
013243,Vestreno,current_name,1946,,bootstrap alias
013245,Villa Guardia,current_name,1946,,bootstrap alias
013246,Zelbio,current_name,1946,,bootstrap alias
013246,Zelbio Veleso,historical_name,1946,,bootstrap alias
013248,San Siro,current_name,1946,,bootstrap alias
013249,Gravedona Ed Uniti,current_name,1946,,bootstrap alias
013250,Bellagio,current_name,1946,,bootstrap alias
013251,Colverde,current_name,1946,,bootstrap alias
013252,Tremezzina,current_name,1946,,bootstrap alias
013253,Alta Valle Intelvi,current_name,1946,,bootstrap alias
013254,Centro Valle Intelvi,current_name,1946,,bootstrap alias
013255,Solbiate Con Cagno,current_name,1946,,bootstrap alias
014001,Albaredo Per San Marco,current_name,1946,,bootstrap alias
014002,Albosaggia,current_name,1946,,bootstrap alias
014003,Andalo Valtellino,current_name,1946,,bootstrap alias
014004,Aprica,current_name,1946,,bootstrap alias
014005,Ardenno,current_name,1946,,bootstrap alias
014006,Bema,current_name,1946,,bootstrap alias
014007,Berbenno di Valtellina,current_name,1946,,bootstrap alias
014008,Bianzone,current_name,1946,,bootstrap alias
014009,Bormio,current_name,1946,,bootstrap alias
014010,Buglio in Monte,current_name,1946,,bootstrap alias
014011,Caiolo,current_name,1946,,bootstrap alias
014012,Campodolcino,current_name,1946,,bootstrap alias
014013,Caspoggio,current_name,1946,,bootstrap alias
014014,Castello Dell'Acqua,current_name,1946,,bootstrap alias
014015,Castione Andevenno,current_name,1946,,bootstrap alias
014016,Cedrasco,current_name,1946,,bootstrap alias
014017,Cercino,current_name,1946,,bootstrap alias
014018,Chiavenna,current_name,1946,,bootstrap alias
014019,Chiesa in Valmalenco,current_name,1946,,bootstrap alias
014020,Chiuro,current_name,1946,,bootstrap alias
014021,Cino,current_name,1946,,bootstrap alias
014022,Civo,current_name,1946,,bootstrap alias
014023,Colorina,current_name,1946,,bootstrap alias
014024,Cosio Valtellino,current_name,1946,,bootstrap alias
014025,Dazio,current_name,1946,,bootstrap alias
014026,Delebio,current_name,1946,,bootstrap alias
014027,Dubino,current_name,1946,,bootstrap alias
014028,Faedo Valtellino,current_name,1946,,bootstrap alias
014029,Forcola,current_name,1946,,bootstrap alias
014030,Fusine,current_name,1946,,bootstrap alias
014031,Gerola Alta,current_name,1946,,bootstrap alias
014032,Gordona,current_name,1946,,bootstrap alias
014033,Grosio,current_name,1946,,bootstrap alias
014034,Grosotto,current_name,1946,,bootstrap alias
014035,Madesimo,current_name,1946,,bootstrap alias
014036,Lanzada,current_name,1946,,bootstrap alias
014037,Livigno,current_name,1946,,bootstrap alias
014038,Lovero,current_name,1946,,bootstrap alias
014039,Mantello,current_name,1946,,bootstrap alias
014040,Mazzo di Valtellina,current_name,1946,,bootstrap alias
014041,Mello,current_name,1946,,bootstrap alias
014042,Menarola,current_name,1946,,bootstrap alias
014043,Mese,current_name,1946,,bootstrap alias
014044,Montagna in Valtellina,current_name,1946,,bootstrap alias
014045,Morbegno,current_name,1946,,bootstrap alias
014046,Novate Mezzola,current_name,1946,,bootstrap alias
014047,Pedesina,current_name,1946,,bootstrap alias
014048,Piantedo,current_name,1946,,bootstrap alias
014049,Piateda,current_name,1946,,bootstrap alias
014050,Piuro,current_name,1946,,bootstrap alias
014051,Poggiridenti,current_name,1946,,bootstrap alias
014052,Ponte in Valtellina,current_name,1946,,bootstrap alias
014053,Postalesio,current_name,1946,,bootstrap alias
014054,Prata Camportaccio,current_name,1946,,bootstrap alias
014055,Rasura,current_name,1946,,bootstrap alias
014056,Rogolo,current_name,1946,,bootstrap alias
014057,Samolaco,current_name,1946,,bootstrap alias
014058,San Giacomo Filippo,current_name,1946,,bootstrap alias
014059,Sernio,current_name,1946,,bootstrap alias
014060,Sondalo,current_name,1946,,bootstrap alias
014061,Sondrio,current_name,1946,,bootstrap alias
014062,Spriana,current_name,1946,,bootstrap alias
014063,Talamona,current_name,1946,,bootstrap alias
014064,Tartano,current_name,1946,,bootstrap alias
014065,Teglio,current_name,1946,,bootstrap alias
014066,Tirano,current_name,1946,,bootstrap alias
014067,Torre di Santa Maria,current_name,1946,,bootstrap alias
014068,Tovo di Sant'Agata,current_name,1946,,bootstrap alias
014069,Traona,current_name,1946,,bootstrap alias
014070,Tresivio,current_name,1946,,bootstrap alias
014071,Valdidentro,current_name,1946,,bootstrap alias
014072,Valdisotto,current_name,1946,,bootstrap alias
014073,Valfurva,current_name,1946,,bootstrap alias
014074,Val Masino,current_name,1946,,bootstrap alias
014075,Verceia,current_name,1946,,bootstrap alias
014076,Vervio,current_name,1946,,bootstrap alias
014077,Villa di Chiavenna,current_name,1946,,bootstrap alias
014078,Villa di Tirano,current_name,1946,,bootstrap alias
015002,Abbiategrasso,current_name,1946,,bootstrap alias
015005,Albairate,current_name,1946,,bootstrap alias
015007,Arconate,current_name,1946,,bootstrap alias
015009,Arese,current_name,1946,,bootstrap alias
015010,Arluno,current_name,1946,,bootstrap alias
015011,Assago,current_name,1946,,bootstrap alias
015012,Bareggio,current_name,1946,,bootstrap alias
015014,Basiano,current_name,1946,,bootstrap alias
015015,Basiglio,current_name,1946,,bootstrap alias
015016,Bellinzago Lombardo,current_name,1946,,bootstrap alias
015019,Bernate Ticino,current_name,1946,,bootstrap alias
015022,Besate,current_name,1946,,bootstrap alias
015024,Binasco,current_name,1946,,bootstrap alias
015026,Boffalora Sopra Ticino,current_name,1946,,bootstrap alias
015027,Bollate,current_name,1946,,bootstrap alias
015032,Bresso,current_name,1946,,bootstrap alias
015035,Bubbiano,current_name,1946,,bootstrap alias
015036,Buccinasco,current_name,1946,,bootstrap alias
015038,Buscate,current_name,1946,,bootstrap alias
015040,Bussero,current_name,1946,,bootstrap alias
015041,Busto Garolfo,current_name,1946,,bootstrap alias
015042,Calvignasco,current_name,1946,,bootstrap alias
015043,Camairago,current_name,1946,,bootstrap alias
015044,Cambiago,current_name,1946,,bootstrap alias
015046,Canegrate,current_name,1946,,bootstrap alias
015050,Carpiano,current_name,1946,,bootstrap alias
015051,Carugate,current_name,1946,,bootstrap alias
015055,Casarile,current_name,1946,,bootstrap alias
015058,Casorezzo,current_name,1946,,bootstrap alias
015059,Cassano d'Adda,current_name,1946,,bootstrap alias
015060,Cassina De' Pecchi,current_name,1946,,bootstrap alias
015061,Cassinetta di Lugagnano,current_name,1946,,bootstrap alias
015062,Castano Primo,current_name,1946,,bootstrap alias
015066,Cavacurta,current_name,1946,,bootstrap alias
015070,Cernusco sul Naviglio,current_name,1946,,bootstrap alias
015071,Cerro al Lambro,current_name,1946,,bootstrap alias
015072,Cerro Maggiore,current_name,1946,,bootstrap alias
015074,Cesano Boscone,current_name,1946,,bootstrap alias
015076,Cesate,current_name,1946,,bootstrap alias
015077,Cinisello Balsamo,current_name,1946,,bootstrap alias
015078,Cisliano,current_name,1946,,bootstrap alias
015081,Cologno Monzese,current_name,1946,,bootstrap alias
015082,Colturano,current_name,1946,,bootstrap alias
015085,Corbetta,current_name,1946,,bootstrap alias
015086,Cormano,current_name,1946,,bootstrap alias
015087,Cornaredo,current_name,1946,,bootstrap alias
015093,Corsico,current_name,1946,,bootstrap alias
015096,Cuggiono,current_name,1946,,bootstrap alias
015097,Cusago,current_name,1946,,bootstrap alias
015098,Cusano Milanino,current_name,1946,,bootstrap alias
015099,Dairago,current_name,1946,,bootstrap alias
015101,Dresano,current_name,1946,,bootstrap alias
015103,Gaggiano,current_name,1946,,bootstrap alias
015105,Garbagnate Milanese,current_name,1946,,bootstrap alias
015106,Gessate,current_name,1946,,bootstrap alias
015108,Gorgonzola,current_name,1946,,bootstrap alias
015110,Grezzago,current_name,1946,,bootstrap alias
015112,Gudo Visconti,current_name,1946,,bootstrap alias
015113,Inveruno,current_name,1946,,bootstrap alias
015114,Inzago,current_name,1946,,bootstrap alias
015115,Lacchiarella,current_name,1946,,bootstrap alias
015116,Lainate,current_name,1946,,bootstrap alias
015118,Legnano,current_name,1946,,bootstrap alias
015122,Liscate,current_name,1946,,bootstrap alias
015125,Locate di Triulzi,current_name,1946,,bootstrap alias
015130,Magenta,current_name,1946,,bootstrap alias
015131,Magnago,current_name,1946,,bootstrap alias
015134,Marcallo Con Casone,current_name,1946,,bootstrap alias
015136,Masate,current_name,1946,,bootstrap alias
015139,Mediglia,current_name,1946,,bootstrap alias
015140,Melegnano,current_name,1946,,bootstrap alias
015142,Melzo,current_name,1946,,bootstrap alias
015144,Mesero,current_name,1946,,bootstrap alias
015146,Milano,current_name,1946,,bootstrap alias
015150,Morimondo,current_name,1946,,bootstrap alias
015151,Motta Visconti,current_name,1946,,bootstrap alias
015154,Nerviano,current_name,1946,,bootstrap alias
015155,Nosate,current_name,1946,,bootstrap alias
015157,Novate Milanese,current_name,1946,,bootstrap alias
015158,Noviglio,current_name,1946,,bootstrap alias
015159,Opera,current_name,1946,,bootstrap alias
015164,Ossona,current_name,1946,,bootstrap alias
015165,Ozzero,current_name,1946,,bootstrap alias
015166,Paderno Dugnano,current_name,1946,,bootstrap alias
015167,Pantigliate,current_name,1946,,bootstrap alias
015168,Parabiago,current_name,1946,,bootstrap alias
015169,Paullo,current_name,1946,,bootstrap alias
015170,Pero,current_name,1946,,bootstrap alias
015171,Peschiera Borromeo,current_name,1946,,bootstrap alias
015172,Pessano Con Bornago,current_name,1946,,bootstrap alias
015173,Pieve Emanuele,current_name,1946,,bootstrap alias
015175,Pioltello,current_name,1946,,bootstrap alias
015176,Pogliano Milanese,current_name,1946,,bootstrap alias
015177,Pozzo d'Adda,current_name,1946,,bootstrap alias
015178,Pozzuolo Martesana,current_name,1946,,bootstrap alias
015179,Pregnana Milanese,current_name,1946,,bootstrap alias
015180,Renate Veduggio,current_name,1946,,bootstrap alias
015181,Rescaldina,current_name,1946,,bootstrap alias
015182,Rho,current_name,1946,,bootstrap alias
015183,Robecchetto Con Induno,current_name,1946,,bootstrap alias
015184,Robecco sul Naviglio,current_name,1946,,bootstrap alias
015185,Rodano,current_name,1946,,bootstrap alias
015188,Rosate,current_name,1946,,bootstrap alias
015189,Rozzano,current_name,1946,,bootstrap alias
015191,San Colombano al Lambro,current_name,1946,,bootstrap alias
015192,San Donato Milanese,current_name,1946,,bootstrap alias
015194,San Giorgio Su Legnano,current_name,1946,,bootstrap alias
015195,San Giuliano Milanese,current_name,1946,,bootstrap alias
015200,Santo Stefano Ticino,current_name,1946,,bootstrap alias
015201,San Vittore Olona,current_name,1946,,bootstrap alias
015202,San Zenone al Lambro,current_name,1946,,bootstrap alias
015204,Sedriano,current_name,1946,,bootstrap alias
015205,Segrate,current_name,1946,,bootstrap alias
015206,Senago,current_name,1946,,bootstrap alias
015209,Sesto San Giovanni,current_name,1946,,bootstrap alias
015210,Settala,current_name,1946,,bootstrap alias
015211,Settimo Milanese,current_name,1946,,bootstrap alias
